MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,1426.75,3030.375, 0), v30, z5, tool0;
MoveL Offs(p0,1424.1200000000001,3027.744, 0), v30, z5, tool0;
MoveL Offs(p0,1421.97,3025.1369999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1420.3600000000001,3022.608, 0), v30, z5, tool0;
MoveL Offs(p0,1419.35,3020.2110000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1419.0,3018.0, 0), v30, z5, tool0;
MoveL Offs(p0,1419.0,3018.0, 0), v30, z5, tool0;
MoveL Offs(p0,1418.672,3015.4680000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1418.2960000000005,3012.1440000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1417.8839999999998,3008.136, 0), v30, z5, tool0;
MoveL Offs(p0,1417.4479999999999,3003.552, 0), v30, z5, tool0;
MoveL Offs(p0,1417.0,2998.5, 0), v30, z5, tool0;
MoveL Offs(p0,1416.552,2993.088, 0), v30, z5, tool0;
MoveL Offs(p0,1416.116,2987.424, 0), v30, z5, tool0;
MoveL Offs(p0,1415.7040000000002,2981.616, 0), v30, z5, tool0;
MoveL Offs(p0,1415.328,2975.772, 0), v30, z5, tool0;
MoveL Offs(p0,1415.0,2970.0, 0), v30, z5, tool0;
MoveL Offs(p0,1415.0,2970.0, 0), v30, z5, tool0;
MoveL Offs(p0,1413.9920000000002,2963.2329999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1412.2160000000003,2954.504000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1409.744,2944.071, 0), v30, z5, tool0;
MoveL Offs(p0,1406.6480000000001,2932.192, 0), v30, z5, tool0;
MoveL Offs(p0,1403.0,2919.125, 0), v30, z5, tool0;
MoveL Offs(p0,1398.8719999999998,2905.1279999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1394.336,2890.459, 0), v30, z5, tool0;
MoveL Offs(p0,1389.464,2875.376, 0), v30, z5, tool0;
MoveL Offs(p0,1384.328,2860.1369999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1379.0,2845.0, 0), v30, z5, tool0;
MoveL Offs(p0,1379.0,2845.0, 0), v30, z5, tool0;
MoveL Offs(p0,1370.7820000000004,2821.8640000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1364.0160000000005,2801.5120000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1358.5339999999999,2782.8279999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1354.1680000000001,2764.696, 0), v30, z5, tool0;
MoveL Offs(p0,1350.75,2746.0, 0), v30, z5, tool0;
MoveL Offs(p0,1348.1119999999999,2725.624, 0), v30, z5, tool0;
MoveL Offs(p0,1346.086,2702.452, 0), v30, z5, tool0;
MoveL Offs(p0,1344.5040000000001,2675.368, 0), v30, z5, tool0;
MoveL Offs(p0,1343.198,2643.2560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1342.0,2605.0, 0), v30, z5, tool0;
MoveL Offs(p0,1342.0,2605.0, 0), v30, z5, tool0;
MoveL Offs(p0,1341.1690000000003,2564.514, 0), v30, z5, tool0;
MoveL Offs(p0,1341.1120000000003,2527.832000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1341.8829999999998,2494.318, 0), v30, z5, tool0;
MoveL Offs(p0,1343.536,2463.3360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1346.125,2434.25, 0), v30, z5, tool0;
MoveL Offs(p0,1349.704,2406.424, 0), v30, z5, tool0;
MoveL Offs(p0,1354.327,2379.2219999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1360.0480000000002,2352.008, 0), v30, z5, tool0;
MoveL Offs(p0,1366.921,2324.146, 0), v30, z5, tool0;
MoveL Offs(p0,1375.0,2295.0, 0), v30, z5, tool0;
MoveL Offs(p0,1375.0,2295.0, 0), v30, z5, tool0;
MoveL Offs(p0,1376.0310000000002,2289.57, 0), v30, z5, tool0;
MoveL Offs(p0,1375.0880000000002,2284.4400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1371.5169999999998,2279.25, 0), v30, z5, tool0;
MoveL Offs(p0,1364.6640000000002,2273.64, 0), v30, z5, tool0;
MoveL Offs(p0,1353.875,2267.25, 0), v30, z5, tool0;
MoveL Offs(p0,1338.496,2259.7200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1317.873,2250.69, 0), v30, z5, tool0;
MoveL Offs(p0,1291.3519999999999,2239.8, 0), v30, z5, tool0;
MoveL Offs(p0,1258.279,2226.69, 0), v30, z5, tool0;
MoveL Offs(p0,1218.0,2211.0, 0), v30, z5, tool0;
MoveL Offs(p0,1218.0,2211.0, 0), v30, z5, tool0;
MoveL Offs(p0,1150.5690000000002,2184.4700000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1089.7920000000001,2160.040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1035.543,2137.65, 0), v30, z5, tool0;
MoveL Offs(p0,987.696,2117.2400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,946.125,2098.75, 0), v30, z5, tool0;
MoveL Offs(p0,910.704,2082.12, 0), v30, z5, tool0;
MoveL Offs(p0,881.307,2067.29, 0), v30, z5, tool0;
MoveL Offs(p0,857.808,2054.2, 0), v30, z5, tool0;
MoveL Offs(p0,840.081,2042.79, 0), v30, z5, tool0;
MoveL Offs(p0,828.0,2033.0, 0), v30, z5, tool0;
MoveL Offs(p0,828.0,2033.0, 0), v30, z5, tool0;
MoveL Offs(p0,817.5000000000001,2021.4080000000004, 0), v30, z5, tool0;
MoveL Offs(p0,809.4000000000003,2009.5040000000006, 0), v30, z5, tool0;
MoveL Offs(p0,803.7,1997.3959999999997, 0), v30, z5, tool0;
MoveL Offs(p0,800.4000000000001,1985.1920000000002, 0), v30, z5, tool0;
MoveL Offs(p0,799.5,1973.0, 0), v30, z5, tool0;
MoveL Offs(p0,801.0,1960.9279999999999, 0), v30, z5, tool0;
MoveL Offs(p0,804.9000000000001,1949.0839999999998, 0), v30, z5, tool0;
MoveL Offs(p0,811.2,1937.576, 0), v30, z5, tool0;
MoveL Offs(p0,819.9000000000001,1926.5120000000002, 0), v30, z5, tool0;
MoveL Offs(p0,831.0,1916.0, 0), v30, z5, tool0;
MoveL Offs(p0,831.0,1916.0, 0), v30, z5, tool0;
MoveL Offs(p0,841.7610000000001,1907.5700000000004, 0), v30, z5, tool0;
MoveL Offs(p0,851.9280000000003,1900.8800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,861.627,1895.93, 0), v30, z5, tool0;
MoveL Offs(p0,870.9839999999999,1892.72, 0), v30, z5, tool0;
MoveL Offs(p0,880.125,1891.25, 0), v30, z5, tool0;
MoveL Offs(p0,889.176,1891.52, 0), v30, z5, tool0;
MoveL Offs(p0,898.2629999999999,1893.53, 0), v30, z5, tool0;
MoveL Offs(p0,907.5120000000002,1897.2800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,917.0490000000001,1902.77, 0), v30, z5, tool0;
MoveL Offs(p0,927.0,1910.0, 0), v30, z5, tool0;
MoveL Offs(p0,927.0,1910.0, 0), v30, z5, tool0;
MoveL Offs(p0,945.5320000000002,1920.3410000000001, 0), v30, z5, tool0;
MoveL Offs(p0,968.8160000000001,1926.8480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,996.0839999999998,1929.647, 0), v30, z5, tool0;
MoveL Offs(p0,1026.5680000000002,1928.8640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1059.5,1924.625, 0), v30, z5, tool0;
MoveL Offs(p0,1094.112,1917.056, 0), v30, z5, tool0;
MoveL Offs(p0,1129.636,1906.283, 0), v30, z5, tool0;
MoveL Offs(p0,1165.304,1892.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1200.348,1875.629, 0), v30, z5, tool0;
MoveL Offs(p0,1234.0,1856.0, 0), v30, z5, tool0;
MoveL Offs(p0,1234.0,1856.0, 0), v30, z5, tool0;
MoveL Offs(p0,1251.5720000000001,1844.0070000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1268.8560000000002,1830.8560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1285.8039999999999,1816.5890000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1302.3680000000002,1801.248, 0), v30, z5, tool0;
MoveL Offs(p0,1318.5,1784.875, 0), v30, z5, tool0;
MoveL Offs(p0,1334.152,1767.5119999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1349.2759999999998,1749.201, 0), v30, z5, tool0;
MoveL Offs(p0,1363.824,1729.9840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1377.748,1709.9030000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1391.0,1689.0, 0), v30, z5, tool0;
MoveL Offs(p0,1391.0,1689.0, 0), v30, z5, tool0;
MoveL Offs(p0,1406.0220000000002,1667.5030000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1422.1360000000002,1649.2640000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1439.114,1634.361, 0), v30, z5, tool0;
MoveL Offs(p0,1456.728,1622.872, 0), v30, z5, tool0;
MoveL Offs(p0,1474.75,1614.875, 0), v30, z5, tool0;
MoveL Offs(p0,1492.952,1610.4479999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1511.106,1609.6689999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1528.9840000000002,1612.616, 0), v30, z5, tool0;
MoveL Offs(p0,1546.3580000000002,1619.3670000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1563.0,1630.0, 0), v30, z5, tool0;
MoveL Offs(p0,1589.0,1651.0, 0), v30, z5, tool0;
MoveL Offs(p0,1614.0,1603.0, 0), v30, z5, tool0;
MoveL Offs(p0,1614.0,1603.0, 0), v30, z5, tool0;
MoveL Offs(p0,1618.4230000000002,1594.8710000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1623.2240000000006,1586.2080000000008, 0), v30, z5, tool0;
MoveL Offs(p0,1628.3009999999997,1577.197, 0), v30, z5, tool0;
MoveL Offs(p0,1633.5520000000001,1568.0240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1638.875,1558.875, 0), v30, z5, tool0;
MoveL Offs(p0,1644.1680000000001,1549.936, 0), v30, z5, tool0;
MoveL Offs(p0,1649.329,1541.393, 0), v30, z5, tool0;
MoveL Offs(p0,1654.2560000000003,1533.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1658.8470000000002,1526.239, 0), v30, z5, tool0;
MoveL Offs(p0,1663.0,1520.0, 0), v30, z5, tool0;
MoveL Offs(p0,1663.0,1520.0, 0), v30, z5, tool0;
MoveL Offs(p0,1668.977,1511.1580000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1673.7360000000006,1503.6240000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1677.319,1497.0859999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1679.7680000000003,1491.232, 0), v30, z5, tool0;
MoveL Offs(p0,1681.125,1485.75, 0), v30, z5, tool0;
MoveL Offs(p0,1681.432,1480.328, 0), v30, z5, tool0;
MoveL Offs(p0,1680.731,1474.654, 0), v30, z5, tool0;
MoveL Offs(p0,1679.0640000000003,1468.4160000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1676.473,1461.3020000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1673.0,1453.0, 0), v30, z5, tool0;
MoveL Offs(p0,1673.0,1453.0, 0), v30, z5, tool0;
MoveL Offs(p0,1666.9410000000003,1436.0990000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1661.9680000000005,1417.3920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1658.087,1397.173, 0), v30, z5, tool0;
MoveL Offs(p0,1655.3039999999999,1375.736, 0), v30, z5, tool0;
MoveL Offs(p0,1653.625,1353.375, 0), v30, z5, tool0;
