MoveJ Offs(p0,100.9,225.5, 10), v30, z1, tool0;
MoveL Offs(p0,110.08919999999998,154.0786, 0), v30, z5, tool0;
MoveL Offs(p0,111.10080000000002,153.4904, 0), v30, z5, tool0;
MoveL Offs(p0,112.0116,152.9598, 0), v30, z5, tool0;
MoveL Offs(p0,112.8,152.5, 0), v30, z5, tool0;
MoveL Offs(p0,112.8,152.5, 0), v30, z5, tool0;
MoveL Offs(p0,114.3196,151.6388, 0), v30, z5, tool0;
MoveL Offs(p0,115.65680000000005,150.97440000000003, 0), v30, z5, tool0;
MoveL Offs(p0,116.8392,150.5056, 0), v30, z5, tool0;
MoveL Offs(p0,117.89440000000002,150.2312, 0), v30, z5, tool0;
MoveL Offs(p0,118.85,150.15, 0), v30, z5, tool0;
MoveL Offs(p0,119.7336,150.2608, 0), v30, z5, tool0;
MoveL Offs(p0,120.5728,150.5624, 0), v30, z5, tool0;
MoveL Offs(p0,121.39520000000002,151.05360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,122.22840000000001,151.7332, 0), v30, z5, tool0;
MoveL Offs(p0,123.1,152.6, 0), v30, z5, tool0;
MoveL Offs(p0,123.1,152.6, 0), v30, z5, tool0;
MoveL Offs(p0,124.50900000000004,153.95920000000004, 0), v30, z5, tool0;
MoveL Offs(p0,126.18800000000003,155.26560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,128.095,156.5024, 0), v30, z5, tool0;
MoveL Offs(p0,130.18800000000002,157.6528, 0), v30, z5, tool0;
MoveL Offs(p0,132.425,158.7, 0), v30, z5, tool0;
MoveL Offs(p0,134.76399999999998,159.6272, 0), v30, z5, tool0;
MoveL Offs(p0,137.16299999999998,160.4176, 0), v30, z5, tool0;
MoveL Offs(p0,139.58,161.05440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,141.973,161.5208, 0), v30, z5, tool0;
MoveL Offs(p0,144.3,161.8, 0), v30, z5, tool0;
MoveL Offs(p0,144.3,161.8, 0), v30, z5, tool0;
MoveL Offs(p0,146.00110000000004,161.91940000000002, 0), v30, z5, tool0;
MoveL Offs(p0,147.40880000000004,162.04720000000003, 0), v30, z5, tool0;
MoveL Offs(p0,148.5597,162.19779999999997, 0), v30, z5, tool0;
MoveL Offs(p0,149.4904,162.3856, 0), v30, z5, tool0;
MoveL Offs(p0,150.2375,162.625, 0), v30, z5, tool0;
MoveL Offs(p0,150.83759999999998,162.9304, 0), v30, z5, tool0;
MoveL Offs(p0,151.3273,163.3162, 0), v30, z5, tool0;
MoveL Offs(p0,151.74320000000003,163.79680000000002, 0), v30, z5, tool0;
MoveL Offs(p0,152.1219,164.3866, 0), v30, z5, tool0;
MoveL Offs(p0,152.5,165.1, 0), v30, z5, tool0;
MoveL Offs(p0,152.5,165.1, 0), v30, z5, tool0;
MoveL Offs(p0,152.7364,165.5488, 0), v30, z5, tool0;
MoveL Offs(p0,152.96320000000003,165.99040000000005, 0), v30, z5, tool0;
MoveL Offs(p0,153.17679999999996,166.4176, 0), v30, z5, tool0;
MoveL Offs(p0,153.3736,166.8232, 0), v30, z5, tool0;
MoveL Offs(p0,153.55,167.2, 0), v30, z5, tool0;
MoveL Offs(p0,153.70239999999998,167.5408, 0), v30, z5, tool0;
MoveL Offs(p0,153.8272,167.8384, 0), v30, z5, tool0;
MoveL Offs(p0,153.9208,168.08560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,153.9796,168.2752, 0), v30, z5, tool0;
MoveL Offs(p0,154.0,168.4, 0), v30, z5, tool0;
MoveL Offs(p0,154.0,168.4, 0), v30, z5, tool0;
MoveL Offs(p0,153.93280000000001,168.4957, 0), v30, z5, tool0;
MoveL Offs(p0,153.7384,168.60160000000005, 0), v30, z5, tool0;
MoveL Offs(p0,153.42759999999998,168.71589999999998, 0), v30, z5, tool0;
MoveL Offs(p0,153.01120000000003,168.8368, 0), v30, z5, tool0;
MoveL Offs(p0,152.5,168.9625, 0), v30, z5, tool0;
MoveL Offs(p0,151.90479999999997,169.09120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,151.2364,169.22109999999998, 0), v30, z5, tool0;
MoveL Offs(p0,150.50560000000002,169.35040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,149.72320000000002,169.4773, 0), v30, z5, tool0;
MoveL Offs(p0,148.9,169.6, 0), v30, z5, tool0;
MoveL Offs(p0,148.9,169.6, 0), v30, z5, tool0;
MoveL Offs(p0,147.76710000000003,169.7751, 0), v30, z5, tool0;
MoveL Offs(p0,146.82080000000002,169.94480000000004, 0), v30, z5, tool0;
MoveL Offs(p0,146.04969999999997,170.1157, 0), v30, z5, tool0;
MoveL Offs(p0,145.44240000000002,170.29440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,144.9875,170.4875, 0), v30, z5, tool0;
MoveL Offs(p0,144.67360000000002,170.7016, 0), v30, z5, tool0;
MoveL Offs(p0,144.4893,170.9433, 0), v30, z5, tool0;
MoveL Offs(p0,144.4232,171.2192, 0), v30, z5, tool0;
MoveL Offs(p0,144.46390000000002,171.5359, 0), v30, z5, tool0;
MoveL Offs(p0,144.6,171.9, 0), v30, z5, tool0;
MoveL Offs(p0,144.6,171.9, 0), v30, z5, tool0;
MoveL Offs(p0,145.77330000000003,174.69030000000004, 0), v30, z5, tool0;
MoveL Offs(p0,146.72640000000004,177.06240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,147.4791,179.10809999999998, 0), v30, z5, tool0;
MoveL Offs(p0,148.05120000000002,180.91920000000002, 0), v30, z5, tool0;
MoveL Offs(p0,148.4625,182.5875, 0), v30, z5, tool0;
MoveL Offs(p0,148.7328,184.20480000000003, 0), v30, z5, tool0;
MoveL Offs(p0,148.8819,185.86290000000002, 0), v30, z5, tool0;
MoveL Offs(p0,148.92960000000002,187.6536, 0), v30, z5, tool0;
MoveL Offs(p0,148.8957,189.6687, 0), v30, z5, tool0;
MoveL Offs(p0,148.8,192.0, 0), v30, z5, tool0;
MoveL Offs(p0,148.8,192.0, 0), v30, z5, tool0;
MoveL Offs(p0,148.67260000000002,193.92550000000003, 0), v30, z5, tool0;
MoveL Offs(p0,148.52480000000003,195.64400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,148.34820000000002,197.1885, 0), v30, z5, tool0;
MoveL Offs(p0,148.1344,198.59200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,147.875,199.8875, 0), v30, z5, tool0;
MoveL Offs(p0,147.5616,201.108, 0), v30, z5, tool0;
MoveL Offs(p0,147.1858,202.28650000000002, 0), v30, z5, tool0;
MoveL Offs(p0,146.73920000000004,203.45600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,146.2134,204.64950000000002, 0), v30, z5, tool0;
MoveL Offs(p0,145.6,205.9, 0), v30, z5, tool0;
MoveL Offs(p0,145.6,205.9, 0), v30, z5, tool0;
MoveL Offs(p0,143.4619,209.6495, 0), v30, z5, tool0;
MoveL Offs(p0,141.07120000000003,213.03600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,138.43329999999997,216.05649999999997, 0), v30, z5, tool0;
MoveL Offs(p0,135.55360000000002,218.70800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,132.4375,220.9875, 0), v30, z5, tool0;
MoveL Offs(p0,129.0904,222.892, 0), v30, z5, tool0;
MoveL Offs(p0,125.51769999999999,224.4185, 0), v30, z5, tool0;
MoveL Offs(p0,121.7248,225.56400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,117.7171,226.3255, 0), v30, z5, tool0;
MoveL Offs(p0,113.5,226.7, 0), v30, z5, tool0;
MoveL Offs(p0,113.5,226.7, 0), v30, z5, tool0;
MoveL Offs(p0,111.98620000000003,226.73930000000004, 0), v30, z5, tool0;
MoveL Offs(p0,110.50960000000005,226.73840000000004, 0), v30, z5, tool0;
MoveL Offs(p0,109.07739999999998,226.6991, 0), v30, z5, tool0;
MoveL Offs(p0,107.69680000000001,226.62320000000005, 0), v30, z5, tool0;
MoveL Offs(p0,106.375,226.5125, 0), v30, z5, tool0;
MoveL Offs(p0,105.1192,226.36880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,103.9366,226.19389999999999, 0), v30, z5, tool0;
MoveL Offs(p0,102.8344,225.98959999999997, 0), v30, z5, tool0;
MoveL Offs(p0,101.81980000000001,225.75770000000003, 0), v30, z5, tool0;
MoveL Offs(p0,100.9,225.5, 0), v30, z5, tool0;
MoveL Offs(p0,100.9,225.5, 0), v30, z5, tool0;
MoveJ Offs(p0,126.2,215.7, 10), v30, z1, tool0;
MoveL Offs(p0,126.2,215.7, 0), v30, z5, tool0;
MoveL Offs(p0,128.92020000000005,213.95280000000008, 0), v30, z5, tool0;
MoveL Offs(p0,131.37760000000006,212.01840000000007, 0), v30, z5, tool0;
MoveL Offs(p0,133.56739999999996,209.9076, 0), v30, z5, tool0;
MoveL Offs(p0,135.4848,207.63120000000004, 0), v30, z5, tool0;
MoveL Offs(p0,137.125,205.2, 0), v30, z5, tool0;
MoveL Offs(p0,138.4832,202.6248, 0), v30, z5, tool0;
MoveL Offs(p0,139.5546,199.9164, 0), v30, z5, tool0;
MoveL Offs(p0,140.33440000000002,197.08560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,140.81779999999998,194.1432, 0), v30, z5, tool0;
MoveL Offs(p0,141.0,191.1, 0), v30, z5, tool0;
MoveL Offs(p0,141.0,191.1, 0), v30, z5, tool0;
MoveL Offs(p0,140.95630000000003,188.74310000000003, 0), v30, z5, tool0;
MoveL Offs(p0,140.81840000000005,186.57280000000006, 0), v30, z5, tool0;
MoveL Offs(p0,140.57610000000003,184.5597, 0), v30, z5, tool0;
MoveL Offs(p0,140.2192,182.6744, 0), v30, z5, tool0;
MoveL Offs(p0,139.7375,180.8875, 0), v30, z5, tool0;
MoveL Offs(p0,139.1208,179.1696, 0), v30, z5, tool0;
MoveL Offs(p0,138.3589,177.4913, 0), v30, z5, tool0;
MoveL Offs(p0,137.44160000000002,175.82319999999999, 0), v30, z5, tool0;
MoveL Offs(p0,136.3587,174.1359, 0), v30, z5, tool0;
MoveL Offs(p0,135.1,172.4, 0), v30, z5, tool0;
MoveL Offs(p0,135.1,172.4, 0), v30, z5, tool0;
MoveL Offs(p0,133.9792,170.98880000000003, 0), v30, z5, tool0;
MoveL Offs(p0,132.82960000000006,169.69040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,131.6404,168.49759999999998, 0), v30, z5, tool0;
MoveL Offs(p0,130.4008,167.40320000000003, 0), v30, z5, tool0;
MoveL Offs(p0,129.1,166.4, 0), v30, z5, tool0;
MoveL Offs(p0,127.7272,165.4808, 0), v30, z5, tool0;
MoveL Offs(p0,126.27159999999999,164.6384, 0), v30, z5, tool0;
MoveL Offs(p0,124.72240000000002,163.86560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,123.06880000000001,163.1552, 0), v30, z5, tool0;
MoveL Offs(p0,121.3,162.5, 0), v30, z5, tool0;
MoveL Offs(p0,121.3,162.5, 0), v30, z5, tool0;
MoveL Offs(p0,120.32450000000003,162.18940000000003, 0), v30, z5, tool0;
MoveL Offs(p0,119.42400000000002,162.00720000000004, 0), v30, z5, tool0;
MoveL Offs(p0,118.4875,161.9978, 0), v30, z5, tool0;
MoveL Offs(p0,117.40400000000002,162.20560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,116.0625,162.675, 0), v30, z5, tool0;
MoveL Offs(p0,114.352,163.4504, 0), v30, z5, tool0;
MoveL Offs(p0,112.1615,164.57620000000003, 0), v30, z5, tool0;
MoveL Offs(p0,109.38000000000002,166.09680000000003, 0), v30, z5, tool0;
MoveL Offs(p0,105.89650000000002,168.0566, 0), v30, z5, tool0;
MoveL Offs(p0,101.6,170.5, 0), v30, z5, tool0;
MoveL Offs(p0,101.6,170.5, 0), v30, z5, tool0;
MoveL Offs(p0,98.87450000000001,172.102, 0), v30, z5, tool0;
MoveL Offs(p0,96.29600000000002,173.65600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,93.89150000000001,175.14399999999998, 0), v30, z5, tool0;
MoveL Offs(p0,91.68800000000002,176.54800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,89.7125,177.85, 0), v30, z5, tool0;
MoveL Offs(p0,87.99199999999999,179.03199999999998, 0), v30, z5, tool0;
MoveL Offs(p0,86.55350000000001,180.076, 0), v30, z5, tool0;
MoveL Offs(p0,85.424,180.96400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,84.63050000000001,181.678, 0), v30, z5, tool0;
MoveL Offs(p0,84.2,182.2, 0), v30, z5, tool0;
MoveL Offs(p0,84.2,182.2, 0), v30, z5, tool0;
MoveL Offs(p0,83.9723,182.7007, 0), v30, z5, tool0;
MoveL Offs(p0,83.77040000000002,183.30160000000004, 0), v30, z5, tool0;
MoveL Offs(p0,83.59609999999999,184.00089999999994, 0), v30, z5, tool0;
MoveL Offs(p0,83.4512,184.7968, 0), v30, z5, tool0;
MoveL Offs(p0,83.3375,185.6875, 0), v30, z5, tool0;
MoveL Offs(p0,83.2568,186.6712, 0), v30, z5, tool0;
MoveL Offs(p0,83.2109,187.7461, 0), v30, z5, tool0;
MoveL Offs(p0,83.20160000000001,188.91040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,83.2307,190.16230000000002, 0), v30, z5, tool0;
MoveL Offs(p0,83.3,191.5, 0), v30, z5, tool0;
MoveL Offs(p0,83.3,191.5, 0), v30, z5, tool0;
MoveL Offs(p0,83.6267,194.8538, 0), v30, z5, tool0;
MoveL Offs(p0,84.24560000000004,198.01440000000005, 0), v30, z5, tool0;
MoveL Offs(p0,85.1549,200.98059999999998, 0), v30, z5, tool0;
MoveL Offs(p0,86.3528,203.7512, 0), v30, z5, tool0;
MoveL Offs(p0,87.8375,206.325, 0), v30, z5, tool0;
MoveL Offs(p0,89.60719999999999,208.70080000000002, 0), v30, z5, tool0;
MoveL Offs(p0,91.6601,210.8774, 0), v30, z5, tool0;
MoveL Offs(p0,93.99440000000001,212.8536, 0), v30, z5, tool0;
MoveL Offs(p0,96.60830000000001,214.62820000000002, 0), v30, z5, tool0;
MoveL Offs(p0,99.5,216.2, 0), v30, z5, tool0;
MoveL Offs(p0,99.5,216.2, 0), v30, z5, tool0;
MoveL Offs(p0,101.00990000000002,216.91260000000003, 0), v30, z5, tool0;
MoveL Offs(p0,102.33920000000003,217.49680000000006, 0), v30, z5, tool0;
MoveL Offs(p0,103.54729999999999,217.9622, 0), v30, z5, tool0;
MoveL Offs(p0,104.69359999999999,218.31840000000003, 0), v30, z5, tool0;
MoveL Offs(p0,105.8375,218.575, 0), v30, z5, tool0;
MoveL Offs(p0,107.0384,218.74159999999998, 0), v30, z5, tool0;
MoveL Offs(p0,108.3557,218.82779999999997, 0), v30, z5, tool0;
MoveL Offs(p0,109.84880000000003,218.84320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,111.57710000000002,218.7974, 0), v30, z5, tool0;
MoveL Offs(p0,113.6,218.7, 0), v30, z5, tool0;
MoveL Offs(p0,113.6,218.7, 0), v30, z5, tool0;
MoveL Offs(p0,115.4351,218.60250000000005, 0), v30, z5, tool0;
MoveL Offs(p0,117.06080000000004,218.48400000000007, 0), v30, z5, tool0;
MoveL Offs(p0,118.5077,218.3355, 0), v30, z5, tool0;
MoveL Offs(p0,119.80640000000001,218.14800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,120.9875,217.9125, 0), v30, z5, tool0;
MoveL Offs(p0,122.08160000000001,217.61999999999998, 0), v30, z5, tool0;
MoveL Offs(p0,123.11930000000002,217.26149999999998, 0), v30, z5, tool0;
MoveL Offs(p0,124.13119999999999,216.82800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,125.1479,216.3105, 0), v30, z5, tool0;
MoveL Offs(p0,126.2,215.7, 0), v30, z5, tool0;
MoveL Offs(p0,126.2,215.7, 0), v30, z5, tool0;
MoveJ Offs(p0,57.4,179.1, 10), v30, z1, tool0;
MoveL Offs(p0,57.4,179.1, 0), v30, z5, tool0;
MoveL Offs(p0,57.6635,178.58050000000003, 0), v30, z5, tool0;
MoveL Offs(p0,57.91200000000002,177.99200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,58.142500000000005,177.34949999999998, 0), v30, z5, tool0;
MoveL Offs(p0,58.352,176.66799999999998, 0), v30, z5, tool0;
MoveL Offs(p0,58.5375,175.9625, 0), v30, z5, tool0;
MoveL Offs(p0,58.696000000000005,175.248, 0), v30, z5, tool0;
MoveL Offs(p0,58.8245,174.5395, 0), v30, z5, tool0;
MoveL Offs(p0,58.92,173.85200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,58.97950000000001,173.2005, 0), v30, z5, tool0;
MoveL Offs(p0,59.0,172.6, 0), v30, z5, tool0;
MoveL Offs(p0,59.0,172.6, 0), v30, z5, tool0;
MoveL Offs(p0,59.0133,171.76690000000002, 0), v30, z5, tool0;
MoveL Offs(p0,59.058400000000006,171.05920000000006, 0), v30, z5, tool0;
MoveL Offs(p0,59.143100000000004,170.46429999999998, 0), v30, z5, tool0;
MoveL Offs(p0,59.275200000000005,169.9696, 0), v30, z5, tool0;
MoveL Offs(p0,59.4625,169.5625, 0), v30, z5, tool0;
MoveL Offs(p0,59.7128,169.2304, 0), v30, z5, tool0;
MoveL Offs(p0,60.033899999999996,168.9607, 0), v30, z5, tool0;
MoveL Offs(p0,60.4336,168.7408, 0), v30, z5, tool0;
MoveL Offs(p0,60.9197,168.55810000000002, 0), v30, z5, tool0;
MoveL Offs(p0,61.5,168.4, 0), v30, z5, tool0;
MoveL Offs(p0,61.5,168.4, 0), v30, z5, tool0;
MoveL Offs(p0,62.157799999999995,168.18700000000004, 0), v30, z5, tool0;
MoveL Offs(p0,62.74240000000001,167.92000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,63.24059999999999,167.617, 0), v30, z5, tool0;
MoveL Offs(p0,63.6392,167.29600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,63.925,166.975, 0), v30, z5, tool0;
MoveL Offs(p0,64.0848,166.672, 0), v30, z5, tool0;
MoveL Offs(p0,64.1054,166.405, 0), v30, z5, tool0;
MoveL Offs(p0,63.97360000000001,166.192, 0), v30, z5, tool0;
MoveL Offs(p0,63.67620000000001,166.051, 0), v30, z5, tool0;
MoveL Offs(p0,63.2,166.0, 0), v30, z5, tool0;
MoveL Offs(p0,63.2,166.0, 0), v30, z5, tool0;
MoveL Offs(p0,62.41180000000001,165.82470000000004, 0), v30, z5, tool0;
MoveL Offs(p0,61.3464,165.32960000000006, 0), v30, z5, tool0;
MoveL Offs(p0,60.062599999999996,164.5609, 0), v30, z5, tool0;
MoveL Offs(p0,58.61920000000001,163.56480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,57.075,162.3875, 0), v30, z5, tool0;
MoveL Offs(p0,55.48879999999999,161.0752, 0), v30, z5, tool0;
MoveL Offs(p0,53.919399999999996,159.6741, 0), v30, z5, tool0;
MoveL Offs(p0,52.42560000000001,158.2304, 0), v30, z5, tool0;
MoveL Offs(p0,51.0662,156.79030000000003, 0), v30, z5, tool0;
MoveL Offs(p0,49.9,155.4, 0), v30, z5, tool0;
MoveL Offs(p0,49.9,155.4, 0), v30, z5, tool0;
MoveL Offs(p0,46.22190000000001,149.7658, 0), v30, z5, tool0;
MoveL Offs(p0,43.743200000000016,143.71040000000002, 0), v30, z5, tool0;
MoveL Offs(p0,42.4273,137.3946, 0), v30, z5, tool0;
MoveL Offs(p0,42.2376,130.9792, 0), v30, z5, tool0;
MoveL Offs(p0,43.1375,124.625, 0), v30, z5, tool0;
MoveL Offs(p0,45.0904,118.49279999999999, 0), v30, z5, tool0;
MoveL Offs(p0,48.0597,112.7434, 0), v30, z5, tool0;
MoveL Offs(p0,52.00880000000001,107.53760000000003, 0), v30, z5, tool0;
MoveL Offs(p0,56.90110000000001,103.03620000000001, 0), v30, z5, tool0;
MoveL Offs(p0,62.7,99.4, 0), v30, z5, tool0;
MoveL Offs(p0,62.7,99.4, 0), v30, z5, tool0;
MoveL Offs(p0,64.1824,98.6627, 0), v30, z5, tool0;
MoveL Offs(p0,65.49920000000002,98.06160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,66.72479999999999,97.5829, 0), v30, z5, tool0;
MoveL Offs(p0,67.93360000000001,97.21279999999999, 0), v30, z5, tool0;
MoveL Offs(p0,69.2,96.9375, 0), v30, z5, tool0;
MoveL Offs(p0,70.5984,96.7432, 0), v30, z5, tool0;
MoveL Offs(p0,72.20320000000001,96.6161, 0), v30, z5, tool0;
MoveL Offs(p0,74.08880000000002,96.5424, 0), v30, z5, tool0;
MoveL Offs(p0,76.3296,96.5083, 0), v30, z5, tool0;
MoveL Offs(p0,79.0,96.5, 0), v30, z5, tool0;
MoveL Offs(p0,79.0,96.5, 0), v30, z5, tool0;
MoveL Offs(p0,81.41280000000002,96.54000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,83.51840000000001,96.60400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,85.35759999999999,96.69800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,86.9712,96.828, 0), v30, z5, tool0;
MoveL Offs(p0,88.4,97.0, 0), v30, z5, tool0;
MoveL Offs(p0,89.68480000000001,97.22, 0), v30, z5, tool0;
MoveL Offs(p0,90.8664,97.494, 0), v30, z5, tool0;
MoveL Offs(p0,91.9856,97.828, 0), v30, z5, tool0;
MoveL Offs(p0,93.0832,98.22800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,94.2,98.7, 0), v30, z5, tool0;
MoveL Offs(p0,94.2,98.7, 0), v30, z5, tool0;
MoveL Offs(p0,95.87370000000001,99.56440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,97.62960000000002,100.63520000000003, 0), v30, z5, tool0;
MoveL Offs(p0,99.42989999999999,101.8788, 0), v30, z5, tool0;
MoveL Offs(p0,101.2368,103.2616, 0), v30, z5, tool0;
MoveL Offs(p0,103.0125,104.75, 0), v30, z5, tool0;
MoveL Offs(p0,104.7192,106.3104, 0), v30, z5, tool0;
MoveL Offs(p0,106.3191,107.90920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,107.77440000000001,109.51280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,109.04730000000002,111.08760000000002, 0), v30, z5, tool0;
MoveL Offs(p0,110.1,112.6, 0), v30, z5, tool0;
MoveL Offs(p0,112.2,116.0, 0), v30, z5, tool0;
MoveL Offs(p0,115.3,111.3, 0), v30, z5, tool0;
MoveL Offs(p0,115.3,111.3, 0), v30, z5, tool0;
MoveL Offs(p0,116.55940000000001,109.56950000000002, 0), v30, z5, tool0;
MoveL Offs(p0,117.93520000000004,107.92, 0), v30, z5, tool0;
MoveL Offs(p0,119.4238,106.35449999999999, 0), v30, z5, tool0;
MoveL Offs(p0,121.0216,104.876, 0), v30, z5, tool0;
MoveL Offs(p0,122.725,103.4875, 0), v30, z5, tool0;
MoveL Offs(p0,124.53040000000001,102.19200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,126.43419999999999,100.99249999999999, 0), v30, z5, tool0;
MoveL Offs(p0,128.4328,99.89200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,130.5226,98.89349999999999, 0), v30, z5, tool0;
MoveL Offs(p0,132.7,98.0, 0), v30, z5, tool0;
MoveL Offs(p0,132.7,98.0, 0), v30, z5, tool0;
MoveL Offs(p0,135.2231,97.2046, 0), v30, z5, tool0;
MoveL Offs(p0,137.95680000000007,96.61680000000003, 0), v30, z5, tool0;
MoveL Offs(p0,140.8477,96.2342, 0), v30, z5, tool0;
MoveL Offs(p0,143.8424,96.05440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,146.8875,96.075, 0), v30, z5, tool0;
MoveL Offs(p0,149.9296,96.2936, 0), v30, z5, tool0;
MoveL Offs(p0,152.9153,96.70779999999999, 0), v30, z5, tool0;
MoveL Offs(p0,155.7912,97.3152, 0), v30, z5, tool0;
MoveL Offs(p0,158.5039,98.1134, 0), v30, z5, tool0;
MoveL Offs(p0,161.0,99.1, 0), v30, z5, tool0;
MoveL Offs(p0,161.0,99.1, 0), v30, z5, tool0;
MoveL Offs(p0,163.1131,100.18710000000002, 0), v30, z5, tool0;
MoveL Offs(p0,165.23280000000005,101.50880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,167.3297,103.03569999999999, 0), v30, z5, tool0;
MoveL Offs(p0,169.3744,104.7384, 0), v30, z5, tool0;
