MoveJ Offs(p0,1009.0,2255.0, 10), v30, z1, tool0;
MoveL Offs(p0,1537.3840000000002,1686.0160000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1534.2759999999998,1687.1589999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1530.1120000000003,1688.3680000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1525.0,1689.625, 0), v30, z5, tool0;
MoveL Offs(p0,1519.0479999999998,1690.912, 0), v30, z5, tool0;
MoveL Offs(p0,1512.364,1692.2109999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1505.056,1693.5040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1497.2320000000002,1694.7730000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1489.0,1696.0, 0), v30, z5, tool0;
MoveL Offs(p0,1489.0,1696.0, 0), v30, z5, tool0;
MoveL Offs(p0,1477.6710000000003,1697.7510000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1468.2080000000003,1699.4480000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1460.4969999999998,1701.157, 0), v30, z5, tool0;
MoveL Offs(p0,1454.4240000000002,1702.9440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1449.875,1704.875, 0), v30, z5, tool0;
MoveL Offs(p0,1446.736,1707.016, 0), v30, z5, tool0;
MoveL Offs(p0,1444.8929999999998,1709.433, 0), v30, z5, tool0;
MoveL Offs(p0,1444.2320000000002,1712.192, 0), v30, z5, tool0;
MoveL Offs(p0,1444.6390000000001,1715.359, 0), v30, z5, tool0;
MoveL Offs(p0,1446.0,1719.0, 0), v30, z5, tool0;
MoveL Offs(p0,1446.0,1719.0, 0), v30, z5, tool0;
MoveL Offs(p0,1457.7330000000004,1746.9030000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1467.2640000000004,1770.6240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1474.791,1791.081, 0), v30, z5, tool0;
MoveL Offs(p0,1480.5120000000002,1809.1920000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1484.625,1825.875, 0), v30, z5, tool0;
MoveL Offs(p0,1487.328,1842.0480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1488.819,1858.6290000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1489.2960000000003,1876.536, 0), v30, z5, tool0;
MoveL Offs(p0,1488.957,1896.6870000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1488.0,1920.0, 0), v30, z5, tool0;
MoveL Offs(p0,1488.0,1920.0, 0), v30, z5, tool0;
MoveL Offs(p0,1486.726,1939.2550000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1485.2480000000003,1956.4400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1483.4820000000002,1971.885, 0), v30, z5, tool0;
MoveL Offs(p0,1481.344,1985.9200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1478.75,1998.875, 0), v30, z5, tool0;
MoveL Offs(p0,1475.616,2011.08, 0), v30, z5, tool0;
MoveL Offs(p0,1471.858,2022.8650000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1467.3920000000003,2034.5600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1462.134,2046.4950000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1456.0,2059.0, 0), v30, z5, tool0;
MoveL Offs(p0,1456.0,2059.0, 0), v30, z5, tool0;
MoveL Offs(p0,1434.6190000000001,2096.495, 0), v30, z5, tool0;
MoveL Offs(p0,1410.7120000000004,2130.3600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1384.3329999999999,2160.5649999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1355.5360000000003,2187.0800000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1324.375,2209.875, 0), v30, z5, tool0;
MoveL Offs(p0,1290.9039999999998,2228.92, 0), v30, z5, tool0;
MoveL Offs(p0,1255.177,2244.185, 0), v30, z5, tool0;
MoveL Offs(p0,1217.248,2255.6400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1177.171,2263.255, 0), v30, z5, tool0;
MoveL Offs(p0,1135.0,2267.0, 0), v30, z5, tool0;
MoveL Offs(p0,1135.0,2267.0, 0), v30, z5, tool0;
MoveL Offs(p0,1119.8620000000003,2267.3930000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1105.0960000000005,2267.3840000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1090.774,2266.991, 0), v30, z5, tool0;
MoveL Offs(p0,1076.968,2266.2320000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1063.75,2265.125, 0), v30, z5, tool0;
MoveL Offs(p0,1051.192,2263.688, 0), v30, z5, tool0;
MoveL Offs(p0,1039.366,2261.939, 0), v30, z5, tool0;
MoveL Offs(p0,1028.344,2259.8959999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1018.1980000000001,2257.577, 0), v30, z5, tool0;
MoveL Offs(p0,1009.0,2255.0, 0), v30, z5, tool0;
MoveL Offs(p0,1009.0,2255.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1262.0,2157.0, 10), v30, z1, tool0;
MoveL Offs(p0,1262.0,2157.0, 0), v30, z5, tool0;
MoveL Offs(p0,1289.2020000000005,2139.5280000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1313.7760000000005,2120.1840000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1335.6739999999998,2099.076, 0), v30, z5, tool0;
MoveL Offs(p0,1354.8480000000002,2076.3120000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1371.25,2052.0, 0), v30, z5, tool0;
MoveL Offs(p0,1384.832,2026.248, 0), v30, z5, tool0;
MoveL Offs(p0,1395.546,1999.164, 0), v30, z5, tool0;
MoveL Offs(p0,1403.344,1970.8560000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1408.1779999999999,1941.432, 0), v30, z5, tool0;
MoveL Offs(p0,1410.0,1911.0, 0), v30, z5, tool0;
MoveL Offs(p0,1410.0,1911.0, 0), v30, z5, tool0;
MoveL Offs(p0,1409.5630000000003,1887.4310000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1408.1840000000004,1865.7280000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1405.7610000000002,1845.597, 0), v30, z5, tool0;
MoveL Offs(p0,1402.192,1826.744, 0), v30, z5, tool0;
MoveL Offs(p0,1397.375,1808.875, 0), v30, z5, tool0;
MoveL Offs(p0,1391.208,1791.6960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1383.589,1774.913, 0), v30, z5, tool0;
MoveL Offs(p0,1374.4160000000002,1758.232, 0), v30, z5, tool0;
MoveL Offs(p0,1363.587,1741.359, 0), v30, z5, tool0;
MoveL Offs(p0,1351.0,1724.0, 0), v30, z5, tool0;
MoveL Offs(p0,1351.0,1724.0, 0), v30, z5, tool0;
MoveL Offs(p0,1339.792,1709.8880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1328.2960000000005,1696.9040000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1316.404,1684.9759999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1304.008,1674.0320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1291.0,1664.0, 0), v30, z5, tool0;
MoveL Offs(p0,1277.272,1654.808, 0), v30, z5, tool0;
MoveL Offs(p0,1262.716,1646.384, 0), v30, z5, tool0;
MoveL Offs(p0,1247.2240000000002,1638.6560000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1230.688,1631.5520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1213.0,1625.0, 0), v30, z5, tool0;
MoveL Offs(p0,1213.0,1625.0, 0), v30, z5, tool0;
MoveL Offs(p0,1203.2450000000003,1621.8940000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1194.2400000000002,1620.0720000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1184.875,1619.978, 0), v30, z5, tool0;
MoveL Offs(p0,1174.0400000000002,1622.0560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1160.625,1626.75, 0), v30, z5, tool0;
MoveL Offs(p0,1143.52,1634.504, 0), v30, z5, tool0;
MoveL Offs(p0,1121.615,1645.7620000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1093.8000000000002,1660.9680000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1058.9650000000001,1680.566, 0), v30, z5, tool0;
MoveL Offs(p0,1016.0,1705.0, 0), v30, z5, tool0;
MoveL Offs(p0,1016.0,1705.0, 0), v30, z5, tool0;
MoveL Offs(p0,988.7450000000001,1721.02, 0), v30, z5, tool0;
MoveL Offs(p0,962.9600000000003,1736.5600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,938.9150000000001,1751.4399999999998, 0), v30, z5, tool0;
MoveL Offs(p0,916.8800000000001,1765.4800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,897.125,1778.5, 0), v30, z5, tool0;
MoveL Offs(p0,879.92,1790.32, 0), v30, z5, tool0;
MoveL Offs(p0,865.5350000000001,1800.76, 0), v30, z5, tool0;
MoveL Offs(p0,854.24,1809.6400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,846.3050000000001,1816.78, 0), v30, z5, tool0;
MoveL Offs(p0,842.0,1822.0, 0), v30, z5, tool0;
MoveL Offs(p0,842.0,1822.0, 0), v30, z5, tool0;
MoveL Offs(p0,839.7230000000001,1827.007, 0), v30, z5, tool0;
MoveL Offs(p0,837.7040000000002,1833.0160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,835.9609999999999,1840.0089999999996, 0), v30, z5, tool0;
MoveL Offs(p0,834.5120000000001,1847.9679999999998, 0), v30, z5, tool0;
MoveL Offs(p0,833.375,1856.875, 0), v30, z5, tool0;
MoveL Offs(p0,832.568,1866.712, 0), v30, z5, tool0;
MoveL Offs(p0,832.1089999999999,1877.4610000000002, 0), v30, z5, tool0;
MoveL Offs(p0,832.0160000000001,1889.1040000000003, 0), v30, z5, tool0;
MoveL Offs(p0,832.307,1901.623, 0), v30, z5, tool0;
MoveL Offs(p0,833.0,1915.0, 0), v30, z5, tool0;
MoveL Offs(p0,833.0,1915.0, 0), v30, z5, tool0;
MoveL Offs(p0,836.267,1948.538, 0), v30, z5, tool0;
MoveL Offs(p0,842.4560000000004,1980.1440000000005, 0), v30, z5, tool0;
MoveL Offs(p0,851.549,2009.8059999999998, 0), v30, z5, tool0;
MoveL Offs(p0,863.528,2037.5120000000002, 0), v30, z5, tool0;
MoveL Offs(p0,878.375,2063.25, 0), v30, z5, tool0;
MoveL Offs(p0,896.0719999999999,2087.0080000000003, 0), v30, z5, tool0;
MoveL Offs(p0,916.601,2108.774, 0), v30, z5, tool0;
MoveL Offs(p0,939.9440000000001,2128.536, 0), v30, z5, tool0;
MoveL Offs(p0,966.0830000000001,2146.282, 0), v30, z5, tool0;
MoveL Offs(p0,995.0,2162.0, 0), v30, z5, tool0;
MoveL Offs(p0,995.0,2162.0, 0), v30, z5, tool0;
MoveL Offs(p0,1010.0990000000002,2169.126, 0), v30, z5, tool0;
MoveL Offs(p0,1023.3920000000003,2174.9680000000008, 0), v30, z5, tool0;
MoveL Offs(p0,1035.473,2179.622, 0), v30, z5, tool0;
MoveL Offs(p0,1046.936,2183.184, 0), v30, z5, tool0;
MoveL Offs(p0,1058.375,2185.75, 0), v30, z5, tool0;
MoveL Offs(p0,1070.384,2187.4159999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1083.557,2188.278, 0), v30, z5, tool0;
MoveL Offs(p0,1098.4880000000003,2188.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1115.7710000000002,2187.974, 0), v30, z5, tool0;
MoveL Offs(p0,1136.0,2187.0, 0), v30, z5, tool0;
MoveL Offs(p0,1136.0,2187.0, 0), v30, z5, tool0;
MoveL Offs(p0,1154.351,2186.0250000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1170.6080000000004,2184.8400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1185.077,2183.355, 0), v30, z5, tool0;
MoveL Offs(p0,1198.064,2181.4800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1209.875,2179.125, 0), v30, z5, tool0;
MoveL Offs(p0,1220.816,2176.2, 0), v30, z5, tool0;
MoveL Offs(p0,1231.1930000000002,2172.615, 0), v30, z5, tool0;
MoveL Offs(p0,1241.312,2168.28, 0), v30, z5, tool0;
MoveL Offs(p0,1251.479,2163.105, 0), v30, z5, tool0;
MoveL Offs(p0,1262.0,2157.0, 0), v30, z5, tool0;
MoveL Offs(p0,1262.0,2157.0, 0), v30, z5, tool0;
MoveJ Offs(p0,574.0,1791.0, 10), v30, z1, tool0;
MoveL Offs(p0,574.0,1791.0, 0), v30, z5, tool0;
MoveL Offs(p0,576.635,1785.8050000000003, 0), v30, z5, tool0;
MoveL Offs(p0,579.1200000000002,1779.9200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,581.4250000000001,1773.495, 0), v30, z5, tool0;
MoveL Offs(p0,583.52,1766.6799999999998, 0), v30, z5, tool0;
MoveL Offs(p0,585.375,1759.625, 0), v30, z5, tool0;
MoveL Offs(p0,586.96,1752.48, 0), v30, z5, tool0;
MoveL Offs(p0,588.245,1745.395, 0), v30, z5, tool0;
MoveL Offs(p0,589.2,1738.5200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,589.7950000000001,1732.005, 0), v30, z5, tool0;
MoveL Offs(p0,590.0,1726.0, 0), v30, z5, tool0;
MoveL Offs(p0,590.0,1726.0, 0), v30, z5, tool0;
MoveL Offs(p0,590.133,1717.669, 0), v30, z5, tool0;
MoveL Offs(p0,590.5840000000001,1710.5920000000006, 0), v30, z5, tool0;
MoveL Offs(p0,591.431,1704.6429999999998, 0), v30, z5, tool0;
MoveL Offs(p0,592.7520000000001,1699.6960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,594.625,1695.625, 0), v30, z5, tool0;
MoveL Offs(p0,597.128,1692.304, 0), v30, z5, tool0;
MoveL Offs(p0,600.3389999999999,1689.607, 0), v30, z5, tool0;
MoveL Offs(p0,604.336,1687.4080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,609.197,1685.5810000000001, 0), v30, z5, tool0;
MoveL Offs(p0,615.0,1684.0, 0), v30, z5, tool0;
MoveL Offs(p0,615.0,1684.0, 0), v30, z5, tool0;
MoveL Offs(p0,621.578,1681.8700000000003, 0), v30, z5, tool0;
MoveL Offs(p0,627.4240000000001,1679.2000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,632.406,1676.1699999999998, 0), v30, z5, tool0;
MoveL Offs(p0,636.392,1672.9600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,639.25,1669.75, 0), v30, z5, tool0;
MoveL Offs(p0,640.848,1666.72, 0), v30, z5, tool0;
MoveL Offs(p0,641.054,1664.05, 0), v30, z5, tool0;
MoveL Offs(p0,639.7360000000001,1661.92, 0), v30, z5, tool0;
MoveL Offs(p0,636.7620000000001,1660.51, 0), v30, z5, tool0;
MoveL Offs(p0,632.0,1660.0, 0), v30, z5, tool0;
MoveL Offs(p0,632.0,1660.0, 0), v30, z5, tool0;
MoveL Offs(p0,624.118,1658.2470000000003, 0), v30, z5, tool0;
MoveL Offs(p0,613.464,1653.2960000000005, 0), v30, z5, tool0;
MoveL Offs(p0,600.626,1645.6090000000002, 0), v30, z5, tool0;
MoveL Offs(p0,586.1920000000001,1635.6480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,570.75,1623.875, 0), v30, z5, tool0;
MoveL Offs(p0,554.8879999999999,1610.752, 0), v30, z5, tool0;
MoveL Offs(p0,539.194,1596.741, 0), v30, z5, tool0;
MoveL Offs(p0,524.2560000000001,1582.304, 0), v30, z5, tool0;
MoveL Offs(p0,510.66200000000003,1567.9030000000002, 0), v30, z5, tool0;
MoveL Offs(p0,499.0,1554.0, 0), v30, z5, tool0;
MoveL Offs(p0,499.0,1554.0, 0), v30, z5, tool0;
MoveL Offs(p0,462.2190000000001,1497.6580000000001, 0), v30, z5, tool0;
MoveL Offs(p0,437.43200000000013,1437.1040000000003, 0), v30, z5, tool0;
MoveL Offs(p0,424.273,1373.946, 0), v30, z5, tool0;
MoveL Offs(p0,422.37600000000003,1309.792, 0), v30, z5, tool0;
MoveL Offs(p0,431.375,1246.25, 0), v30, z5, tool0;
MoveL Offs(p0,450.90400000000005,1184.9279999999999, 0), v30, z5, tool0;
MoveL Offs(p0,480.597,1127.434, 0), v30, z5, tool0;
MoveL Offs(p0,520.0880000000001,1075.3760000000002, 0), v30, z5, tool0;
MoveL Offs(p0,569.0110000000001,1030.362, 0), v30, z5, tool0;
MoveL Offs(p0,627.0,994.0, 0), v30, z5, tool0;
MoveL Offs(p0,627.0,994.0, 0), v30, z5, tool0;
MoveL Offs(p0,641.8240000000001,986.6270000000001, 0), v30, z5, tool0;
MoveL Offs(p0,654.9920000000002,980.6160000000002, 0), v30, z5, tool0;
MoveL Offs(p0,667.2479999999999,975.829, 0), v30, z5, tool0;
MoveL Offs(p0,679.3360000000001,972.1279999999999, 0), v30, z5, tool0;
MoveL Offs(p0,692.0,969.375, 0), v30, z5, tool0;
MoveL Offs(p0,705.9839999999999,967.432, 0), v30, z5, tool0;
MoveL Offs(p0,722.032,966.1610000000001, 0), v30, z5, tool0;
MoveL Offs(p0,740.8880000000001,965.424, 0), v30, z5, tool0;
MoveL Offs(p0,763.296,965.0830000000001, 0), v30, z5, tool0;
MoveL Offs(p0,790.0,965.0, 0), v30, z5, tool0;
MoveL Offs(p0,790.0,965.0, 0), v30, z5, tool0;
MoveL Offs(p0,814.1280000000002,965.4000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,835.1840000000002,966.0400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,853.5759999999999,966.98, 0), v30, z5, tool0;
MoveL Offs(p0,869.712,968.2800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,884.0,970.0, 0), v30, z5, tool0;
MoveL Offs(p0,896.8480000000001,972.1999999999999, 0), v30, z5, tool0;
MoveL Offs(p0,908.664,974.9399999999999, 0), v30, z5, tool0;
MoveL Offs(p0,919.856,978.2800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,930.832,982.2800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,942.0,987.0, 0), v30, z5, tool0;
MoveL Offs(p0,942.0,987.0, 0), v30, z5, tool0;
MoveL Offs(p0,958.7370000000001,995.6440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,976.2960000000003,1006.3520000000003, 0), v30, z5, tool0;
MoveL Offs(p0,994.2989999999999,1018.788, 0), v30, z5, tool0;
MoveL Offs(p0,1012.368,1032.616, 0), v30, z5, tool0;
MoveL Offs(p0,1030.125,1047.5, 0), v30, z5, tool0;
MoveL Offs(p0,1047.192,1063.104, 0), v30, z5, tool0;
MoveL Offs(p0,1063.191,1079.092, 0), v30, z5, tool0;
MoveL Offs(p0,1077.7440000000001,1095.1280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1090.4730000000002,1110.8760000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1101.0,1126.0, 0), v30, z5, tool0;
MoveL Offs(p0,1122.0,1160.0, 0), v30, z5, tool0;
MoveL Offs(p0,1153.0,1113.0, 0), v30, z5, tool0;
MoveL Offs(p0,1153.0,1113.0, 0), v30, z5, tool0;
MoveL Offs(p0,1165.594,1095.6950000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1179.3520000000003,1079.2, 0), v30, z5, tool0;
MoveL Offs(p0,1194.238,1063.5449999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1210.2160000000001,1048.76, 0), v30, z5, tool0;
MoveL Offs(p0,1227.25,1034.875, 0), v30, z5, tool0;
MoveL Offs(p0,1245.304,1021.9200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1264.3419999999999,1009.925, 0), v30, z5, tool0;
MoveL Offs(p0,1284.328,998.9200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1305.226,988.935, 0), v30, z5, tool0;
MoveL Offs(p0,1327.0,980.0, 0), v30, z5, tool0;
MoveL Offs(p0,1327.0,980.0, 0), v30, z5, tool0;
MoveL Offs(p0,1352.231,972.046, 0), v30, z5, tool0;
MoveL Offs(p0,1379.5680000000007,966.1680000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1408.477,962.342, 0), v30, z5, tool0;
MoveL Offs(p0,1438.424,960.5440000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1468.875,960.75, 0), v30, z5, tool0;
MoveL Offs(p0,1499.296,962.9359999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1529.153,967.078, 0), v30, z5, tool0;
MoveL Offs(p0,1557.912,973.152, 0), v30, z5, tool0;
